APOCAL'IPSSI - ARTEFACT 4/7 - Story Map - EduTutor IA - Équipe-19 - v1.0 - Remis le 29/06/2026 12h55
"Carte 2D du produit EduTutor IA : activités utilisateur (colonnes) × niveaux MoSCoW (lignes)"
,,,,,,
"Équipe 19 : Mathieu PONNOU · Ndiasse MBEGUERE · Ismael CEREZO · Philippe MAILLOT · Aboubacar COUMARE · Milane MEHALEBI · Rédacteur : Ismael CEREZO",,,,,,
"Projet EduTutor IA · Édition 2026 · Semaine immersive Scrum",,,,,,
,,,,,,
"ACTIVITÉ UTILISATEUR →","S'inscrire & se connecter","Fournir un cours","Générer un quiz","Passer le quiz","Consulter ses résultats","Suivre sa progression","Gérer son compte"
"✅ VALIDÉ 29/06","US-03 ✅","","","","US-13 ✅ · US-14 ✅","US-04 ✅ · US-05 ✅ (bouton présent)"
,,,,,,
"COULD HAVE (Release 2) ↓",,,,,,
"Could have","","","US-15 · En tant qu'étudiant·e je veux choisir le niveau de difficulté (facile/moyen/difficile) afin d'adapter le quiz à mon niveau | CA : 3 niveaux · prompt adapté · qualité vérifiée","","US-16 · En tant qu'étudiant·e je veux voir une explication pour chaque réponse afin de comprendre mes erreurs en profondeur | CA : champ explication · généré par LLM · ancré dans le cours","US-20 · En tant qu'étudiant·e je veux catégoriser mes quiz par matière afin de retrouver rapidement mes révisions par sujet | CA : champ matière à la création · filtre par matière dans l'historique","US-18 · En tant qu'utilisateur·ice je veux exporter mes données personnelles afin d'exercer mon droit à la portabilité (RGPD) | CA : bouton exporter · JSON · toutes données user + quiz"
"Could have","","","","","US-17 · En tant qu'étudiant·e je veux partager un quiz avec un lien afin de réviser en groupe avec mes camarades | CA : lien unique · quiz accessible sans compte · optionnel : accès privé/public","US-09b · En tant qu'étudiant·e je veux accéder à mes quiz hors connexion afin de réviser dans le RER sans wifi | CA : cache local quiz passés · mode lecture seule · synchronisation au retour","US-19 · En tant qu'étudiant·e je veux recevoir des rappels email afin de maintenir une habitude de révision régulière | CA : rappel si inactif 3 jours · optout depuis profil · template email personnalisé"
,,,,,,
"WON'T HAVE (this time) ↓",,,,,,
"Won't have","","US-16b · Import Word / PowerPoint — complexité élevée pour un gain marginal sur la Release 2","US-06b · Types de questions variés (vrai/faux + questions ouvertes) — nécessite refonte modèle Question","","US-10b · Export PDF des résultats — priorisé après adoption mesurée","US-10c · Classement anonyme (leaderboard) — risque RGPD + charge serveur à évaluer d'abord","US-13b · Multilingue (i18n) FR/EN — hors scope semaine immersive"
,,,,,,
"LÉGENDE",,,,,,
"Must have = Release 1 (mercredi soir) · US-01 à US-12",,,,,,
"Should have = Release 1 ou Release 2 selon priorité PO · US-03 / US-04 / US-05 / US-13 / US-14",,,,,,
"Could have = Release 2 (jeudi soir) · US-15 à US-20",,,,,,
"Won't have = Décision explicite de ne PAS faire cette semaine · à revisiter en post-semaine",,,,,,
,,,,,,
"Mohamed Amine EL AFRIT · APOCAL'IPSSI 2026 · CC BY-NC-SA 4.0",,,,,,

